term,Mean,SD,2.5%,50%,97.5%,Rhat,ESS,species_city
sigma.sq,5.299942346,2.838641529,0.476233054,5.412111371,9.768167505,1.048701339,106.9366338,American_Kestrel_Boston
phi,0.555561582,0.256271433,0.052215448,0.591702041,0.923628676,1.076588015,103.8048938,American_Kestrel_Boston
sigma.sq.t,0.378667394,0.400160041,0.08746819,0.268980137,1.329336015,1.011836613,2539.726794,American_Kestrel_Boston
rho,0.028362639,0.380250675,-0.699444414,0.035860668,0.725333353,1.002665875,6576.372509,American_Kestrel_Boston
sigma.sq,2.1628477734489784,1.2550145882559358,0.48421416881012647,1.898002504761932,5.281176355572926,1.0270025218427232,282.4224364014938,American_Kestrel_BuenosAires
phi,0.5851622312657787,0.24152724807586173,0.13508553559687453,0.6026615928205183,0.9613840724451216,1.0963835042436456,214.56749894801223,American_Kestrel_BuenosAires
sigma.sq.t,0.2921687120924669,0.23384675669248575,0.08070737214548897,0.22794149654042264,0.8785089808340605,1.0007151482854502,5324.0560190198885,American_Kestrel_BuenosAires
rho,0.08744523526724546,0.3800184182521053,-0.6588942084422261,0.11091015793381633,0.7465086470778978,1.002277741863562,4641.523447193007,American_Kestrel_BuenosAires
sigma.sq,5.452637487971666,2.598235381128069,0.6984450145462826,5.468598612149213,9.73217067490501,1.017804817767916,390.3488280517243,American_Kestrel_Calgary
phi,0.4925323033592792,0.23493027437445785,0.06921874428270154,0.4961426656576702,0.8775245478701947,1.024732231060808,802.7990676908669,American_Kestrel_Calgary
sigma.sq.t,0.49272934943725377,0.6801858382643272,0.09072604578756706,0.30945773161660656,2.040203261060742,1.027583078667676,1590.188277675323,American_Kestrel_Calgary
rho,0.02965932181924612,0.3675189731535212,-0.6676960873079623,0.03507038462016332,0.7121246296235969,1.0016717918495768,7522.988315540361,American_Kestrel_Calgary
sigma.sq,3.737629979,1.964186238,0.836918309,3.321800986,8.355771253,1.01496304,184.8678989,American_Kestrel_Chicago
phi,0.715717373,0.152368881,0.371298606,0.741091535,0.928228911,1.039350337,387.3856745,American_Kestrel_Chicago
sigma.sq.t,0.268034865,0.223116738,0.076801729,0.210044711,0.799748209,1.007529054,6137.882913,American_Kestrel_Chicago
rho,0.116365605,0.386073707,-0.667619616,0.142206286,0.770717565,1.000430845,7908.361666,American_Kestrel_Chicago
sigma.sq,2.3845716367258736,1.075146724129141,0.8886122046716322,2.193308444915389,5.055298673678121,1.005166033787868,393.0270198359408,American_Kestrel_Columbus
phi,0.7132412911542182,0.16582688537847923,0.3467816318366693,0.7396428134898372,0.9393121962105744,1.0150792125068724,593.1319644733105,American_Kestrel_Columbus
sigma.sq.t,0.2554453631533404,0.2230333477442448,0.0745542081746752,0.19751002439929383,0.7744414019412831,1.0018342367171331,1541.74757823682,American_Kestrel_Columbus
rho,0.15420885303516296,0.4048662146182648,-0.6628248533849747,0.18624601226990825,0.8211676554408752,1.0043942015990557,3469.750532255077,American_Kestrel_Columbus
sigma.sq,3.0032257641313023,0.6654481305101524,1.9245757944880644,2.9279235571911615,4.467923786262927,1.0096426346907188,673.0493432816285,American_Kestrel_Dallas
phi,0.8288178721748173,0.103880833008019,0.5765801892147602,0.852946436245291,0.9548648447828012,1.02708105037166,309.5506230319509,American_Kestrel_Dallas
sigma.sq.t,0.22699529037354055,0.16406775610429938,0.07355027518869117,0.18343370010409024,0.6233372901434587,1.0025852139227198,3942.629919180664,American_Kestrel_Dallas
rho,0.2110379454773898,0.3892902899487506,-0.6126336703586156,0.2538176967861886,0.8248608623550407,1.0002743910036969,2799.6297337435553,American_Kestrel_Dallas
sigma.sq,2.221586866651669,0.4907762165206015,1.4070181282544796,2.1738435190527605,3.3224457769755773,1.004127123082737,1412.84232548485,American_Kestrel_Denver
phi,0.6733280680371929,0.16125953091467565,0.3632681533838734,0.6785640207190693,0.9212086509044418,1.0352996241314405,431.79458134866746,American_Kestrel_Denver
sigma.sq.t,0.19959542438510264,0.18676497964866237,0.06484225971793425,0.15816511567728594,0.5688281990967942,1.1351110046971198,365.50043036813065,American_Kestrel_Denver
rho,0.2085810615099989,0.434837983468287,-0.6926543703634273,0.25411514020315873,0.8801799028888739,1.0047552603413168,2524.5737576202737,American_Kestrel_Denver
sigma.sq,3.0592059561816436,0.7605670228844593,1.797468714199898,2.967562650644233,4.770767174441488,1.0013598744565906,515.0758376850835,American_Kestrel_Houston
phi,0.7791974342535428,0.11805647282994795,0.5017057984735679,0.8028240282112202,0.9315505624681404,1.044978960782664,373.5246901804399,American_Kestrel_Houston
sigma.sq.t,0.29079416160730975,0.23236688000548317,0.08531684784944797,0.2285866996636844,0.8739864261394882,1.0144689564828626,1149.051263772854,American_Kestrel_Houston
rho,0.1844981669562256,0.3636099855758667,-0.5765208207947075,0.2145221161233457,0.7916236530406783,1.0076037246554048,1613.5539435857763,American_Kestrel_Houston
sigma.sq,2.4083372422790155,0.8527754397422084,1.1086781634825762,2.2790009646762988,4.40947399645262,1.0415639570475592,338.91861477610615,American_Kestrel_Indianapolis
phi,0.6227680181410324,0.19331658996958875,0.25380841403585264,0.6336903652612772,0.9242040110475503,1.0131533202064738,203.62446602396028,American_Kestrel_Indianapolis
sigma.sq.t,0.24697841694975745,0.1894900494875519,0.07426895646260918,0.19476821959330504,0.7410066312460609,1.0140259923107742,1351.246952982766,American_Kestrel_Indianapolis
rho,0.07563012686964875,0.4182289756780417,-0.7334223973062299,0.09619919652019689,0.7947524813692665,1.0125707734358915,1937.8069524814016,American_Kestrel_Indianapolis
sigma.sq,4.947069319375905,1.4732442801196155,2.6034716531234325,4.740502478754919,8.382560924804848,1.0056100643414314,521.6146388391552,American_Kestrel_Jacksonville
phi,0.7110452336414512,0.1717475471096285,0.3513367581741969,0.7316781085311936,0.9606332304049644,1.027668968734343,565.8186109913566,American_Kestrel_Jacksonville
sigma.sq.t,0.26599263388789823,0.2010009858127156,0.07778163388480715,0.2109122360237712,0.7830655961242149,1.0023191211611384,2244.5501449288777,American_Kestrel_Jacksonville
rho,0.13932674949927967,0.38513715835734214,-0.6464412652735175,0.16835609038612936,0.7897717982924498,1.0000645851574517,2836.624263904697,American_Kestrel_Jacksonville
sigma.sq,2.901381859414961,1.6607936084617598,0.7041535857216139,2.5548094310575413,7.236086243393738,1.0467047256642743,361.4972822463035,American_Kestrel_Lima
phi,0.5278813903459404,0.22574281008801217,0.11755986683754666,0.526849775542907,0.8952247386615864,1.0055017495216096,345.3599948184191,American_Kestrel_Lima
sigma.sq.t,0.2597468096541514,0.21278325319010513,0.0795858706271712,0.20545791178058628,0.7792991949535812,1.0176772079310152,4375.994516750494,American_Kestrel_Lima
rho,0.07310652197032468,0.3976845713172569,-0.7016475458703718,0.09183071810835693,0.7707273831840926,1.002679138582575,4576.117651828427,American_Kestrel_Lima
sigma.sq,5.286771030030951,1.8514442399989408,2.350316493573886,5.017065010764897,9.391827204610829,1.0708369330401102,258.93252357667285,American_Kestrel_LosAngeles
phi,0.7556256848903179,0.12729790183231046,0.46282108048842147,0.7800056625683581,0.9173931062258348,1.0570704730934353,480.97983927368966,American_Kestrel_LosAngeles
sigma.sq.t,0.26780231216356665,0.220487909211873,0.07794281016451898,0.2091395702453554,0.8311288193123632,1.0028229104784996,3968.94585276542,American_Kestrel_LosAngeles
rho,0.12231413891562774,0.38453197720849,-0.6435346380720779,0.14806429974568808,0.7907608986703895,1.0015677315137566,5112.504463371558,American_Kestrel_LosAngeles
sigma.sq,5.524178024138134,1.998858305669596,2.0556305305439926,5.349989847620047,9.470071154913258,1.0391846630392294,310.7606403753668,American_Kestrel_Miami
phi,0.7022793387768456,0.17590808031145075,0.34947519499089824,0.7206385194680539,0.9587359400124228,1.0069067328187118,603.8538389457146,American_Kestrel_Miami
sigma.sq.t,0.2420027190924744,0.18820335983952893,0.07275824354154214,0.1928900679448751,0.700266909983873,1.0019865293734478,4365.037965486948,American_Kestrel_Miami
rho,0.10499296025852509,0.4014893108943757,-0.679057947425496,0.12716286744536537,0.7993827402470446,1.000234329466677,6140.769093813349,American_Kestrel_Miami
sigma.sq,1.1386177129274713,0.6780293402838939,0.20931299929923816,1.0031793180292592,2.8155005031682427,1.003146633173602,607.2591019723955,American_Kestrel_Montreal
phi,0.613666194314226,0.23389176400319356,0.1298587783896102,0.6491314507072823,0.9339776129247864,1.001749183465803,366.65510205352655,American_Kestrel_Montreal
sigma.sq.t,0.29687343122601106,0.239508481453981,0.08364784061376519,0.2327648823607114,0.8937488381435321,1.0000610766838678,4158.7390190925535,American_Kestrel_Montreal
rho,0.05479414189319599,0.3827392205629826,-0.6779156106598628,0.06637054820790683,0.7388135247736333,1.0034434927494118,3659.0445880402353,American_Kestrel_Montreal
sigma.sq,4.946661880768719,1.5246254720056909,2.6342247820107407,4.757711765620938,8.65533906499715,1.0611519105924812,139.43641490311458,American_Kestrel_NewYork
phi,0.6333129948215503,0.1873261988813737,0.2878016184389141,0.6377453171928202,0.9407245590782328,1.0786153909279468,133.51688575381934,American_Kestrel_NewYork
sigma.sq.t,0.3130816003230525,0.317001609241683,0.08348331968581088,0.23073416298337543,1.0701565958800718,1.02569024422481,433.2258358923379,American_Kestrel_NewYork
rho,0.03826755184251946,0.3974189363787805,-0.7125648815347377,0.042999099382381,0.7520589111406223,1.00539840520982,1857.4948660897687,American_Kestrel_NewYork
sigma.sq,1.6195109751248788,0.6045180644826196,0.6718650863193137,1.536388063671135,3.048654261790264,1.0173505021043645,392.7103417868614,American_Kestrel_Ottawa
phi,0.7293421379704216,0.1622337658158687,0.370460811514758,0.7537552844799802,0.954876213351621,1.0213387212343743,326.27098481502657,American_Kestrel_Ottawa
sigma.sq.t,0.27762125250534553,0.20779893907005265,0.08242410111818342,0.22067562114425351,0.8129016299680215,1.002741776555984,2544.172875443597,American_Kestrel_Ottawa
rho,-0.10586059809991988,0.3855824474344415,-0.7790138257880868,-0.12262229467718631,0.6523694357083918,1.0021481710151223,2548.8827723419495,American_Kestrel_Ottawa
sigma.sq,4.90583820652401,2.076209909129904,1.3875923764288731,4.695699936701357,9.243483492266984,1.008903888955026,132.61108352835194,American_Kestrel_Philadelphia
phi,0.607516425659656,0.20191912914472737,0.23458318291382557,0.6086501114222569,0.9434954122576226,1.0296038384404569,191.6244341488116,American_Kestrel_Philadelphia
sigma.sq.t,0.33890861964114943,0.30461811081490114,0.08437266494333247,0.25207073926650686,1.1310396467860313,1.0085979908764788,2884.0172968577026,American_Kestrel_Philadelphia
rho,0.05914601901312377,0.3907734975350165,-0.6943752976879092,0.07487288860000263,0.7495589597370187,1.002089947296089,3421.6856923732776,American_Kestrel_Philadelphia
sigma.sq,1.771293192620577,0.467433834508076,1.0219683579163554,1.7161007212930055,2.852466155824342,1.0006505999271975,704.5911053085536,American_Kestrel_Phoenix
phi,0.7386366443044485,0.13594339867252994,0.4406794003331265,0.7580954272216474,0.9291715718816947,1.0986020381151709,254.08327020599825,American_Kestrel_Phoenix
sigma.sq.t,0.25566098380535957,0.1842960409002404,0.08080663345784131,0.2053632691532332,0.7417956672990046,1.0023985141692042,2842.9867084648904,American_Kestrel_Phoenix
rho,0.15230361044520854,0.3661276723860932,-0.598371466496509,0.18220094433432327,0.7592466534758442,1.000943940506292,3815.286619953486,American_Kestrel_Phoenix
sigma.sq,4.446016238990267,2.7312131195172458,0.4382897375639767,4.095313912406757,9.646797131577287,1.0255374623037137,591.7463772645436,American_Kestrel_Quito
phi,0.5169680403462307,0.2361627078121176,0.11226006630999082,0.5212995992178541,0.8923442647583981,1.0213448373064906,899.9049936383818,American_Kestrel_Quito
sigma.sq.t,0.3704651349026551,0.3998320830180268,0.08771450661232089,0.2644931374108551,1.2929480449747246,1.0414298468814636,3939.391389973676,American_Kestrel_Quito
rho,0.02172834659684875,0.3795062108592345,-0.7021002315821248,0.02497176069624185,0.7220091145143817,1.000850083568757,4598.307633077272,American_Kestrel_Quito
sigma.sq,2.631065214837928,1.3069850861379937,0.980863095862764,2.3266490919163103,6.170081610467848,1.0086535455761405,261.7471215839609,American_Kestrel_SanAntonio
phi,0.4867268208908132,0.22493843123442375,0.09086835041966938,0.4713328633678464,0.8957355699838073,1.0598165476434658,211.71881894120153,American_Kestrel_SanAntonio
sigma.sq.t,0.25749441222240227,0.2088206593146461,0.07729481160610524,0.2039353333815224,0.769856675242923,1.0140962240018203,2786.336969765848,American_Kestrel_SanAntonio
rho,0.05966404876300073,0.40390595667318646,-0.7160488051688848,0.0723745154669791,0.764823395942381,1.0006685619677522,3730.533279875748,American_Kestrel_SanAntonio
sigma.sq,7.360532365371368,1.884586091918004,3.253655065602132,7.690818338934803,9.90947522914085,1.0366369327219718,543.9502625154423,American_Kestrel_SanDiego
phi,0.6433944960133389,0.1664427084814408,0.3107821554350211,0.6534303966592464,0.8966921992008192,1.0018445675667924,1283.4987565668241,American_Kestrel_SanDiego
sigma.sq.t,0.2764026333431574,0.22131073574977037,0.0792249020370763,0.2151313434412438,0.8453009911441717,1.0044546682220803,7260.513066851911,American_Kestrel_SanDiego
rho,0.07582161753251775,0.3882153089951203,-0.6782123316028411,0.08817618434133279,0.7611215979751783,1.000416520464442,6766.655392299086,American_Kestrel_SanDiego
sigma.sq,1.6006131330245417,0.9207708682067136,0.4625999397908811,1.3884428203682164,4.014692085118698,1.010713140156263,353.6646843781501,American_Kestrel_Santiago
phi,0.6631866837006886,0.2078748899744396,0.23309787029679063,0.6832229320838383,0.9713512284869876,1.060027185208633,447.6406834262167,American_Kestrel_Santiago
sigma.sq.t,0.23803331946653863,0.17741679707892996,0.07337078951452156,0.1893653888797495,0.7008134292930261,1.003597431208832,3628.990886065556,American_Kestrel_Santiago
rho,0.1195289475740463,0.3923687172992128,-0.6593819075094177,0.14122341885112555,0.7881118987206688,1.000937518262211,3557.0645317524263,American_Kestrel_Santiago
sigma.sq,0.6817952910072897,0.5286161842149573,0.05476884216764569,0.556982917583559,2.0106828945369006,1.0962666280854187,320.4931933387602,Eurasian_Kestrel_Berlin
phi,0.5983520957476575,0.24019728635762908,0.10435570968977928,0.6272306371281706,0.95429581524508,1.0418154566590023,236.27879135228525,Eurasian_Kestrel_Berlin
sigma.sq.t,0.26734705492344824,0.23818281688073872,0.07542494180872593,0.20660019376367209,0.8219542696918861,1.0295378072953916,4919.822728703459,Eurasian_Kestrel_Berlin
rho,0.08133520791483587,0.3997964685857745,-0.6940236976694504,0.09650379847232247,0.7767200641755992,1.0018358787957429,4532.887868754293,Eurasian_Kestrel_Berlin
sigma.sq,3.947178035898092,2.7767212831134773,0.20909337450278545,3.4741569668598578,9.55366375209791,1.0300408544118722,486.28964309584217,Eurasian_Kestrel_Lisbon
phi,0.5291112898077163,0.2173025216065515,0.18594736872551057,0.525581177604585,0.8901369077278026,1.0001215446404803,1468.7294036595338,Eurasian_Kestrel_Lisbon
sigma.sq.t,0.4220001035734922,0.4403146575142994,0.0899670287131774,0.28874889664247233,1.6020899787983385,1.027727075308582,1429.742341510311,Eurasian_Kestrel_Lisbon
rho,-0.01624015712391669,0.38175724118028215,-0.7102217280047896,-0.02359211791752613,0.6997365855388146,1.0030395938411123,3291.263359402866,Eurasian_Kestrel_Lisbon
sigma.sq,1.5057496028791233,0.5326555644850298,0.6706605197317632,1.4319040982437323,2.7523370290675775,1.0125496642855647,657.9868275427822,Eurasian_Kestrel_London
phi,0.750275662072647,0.1429582125285832,0.4184502522938985,0.7803118402068456,0.9379531561249176,1.0104551276279914,431.4550854962432,Eurasian_Kestrel_London
sigma.sq.t,0.2642950101038907,0.2049585412310995,0.08058855587095945,0.20943968197815785,0.7809144088595557,1.006135423055991,2370.3447375829833,Eurasian_Kestrel_London
rho,0.10804481130199443,0.3768889524956536,-0.6461134946688663,0.12852848001581765,0.7524095945903042,1.0010163756797148,2826.1575812718315,Eurasian_Kestrel_London
sigma.sq,1.2779145065267117,1.0062872362062705,0.20023430942104437,1.0198830035105375,3.918510829789321,1.040792491610646,527.8389581406433,Eurasian_Kestrel_Madrid
phi,0.5443564631129864,0.2326019796255368,0.11578963153924988,0.5610971052072197,0.9011149770098942,1.0208937860438785,390.776215503549,Eurasian_Kestrel_Madrid
sigma.sq.t,0.30966405290620014,0.23439703598423783,0.08801054951933386,0.2449773869467299,0.917765343716748,1.0156974982085134,4452.194374424444,Eurasian_Kestrel_Madrid
rho,0.11376345714851172,0.35466642629136613,-0.6064259973622683,0.13181581294400846,0.7365882151797839,1.0000390862043131,4293.753533276043,Eurasian_Kestrel_Madrid
sigma.sq,1.9652464341086584,1.8890644827802467,0.1030008512609255,1.3538005731781355,7.551813550025022,1.0238763710292675,273.782364758885,Eurasian_Kestrel_Paris
phi,0.5793026218251891,0.23150348359658915,0.13122333613392903,0.6008888148802529,0.926504371742227,1.0041102341126726,517.6764222088924,Eurasian_Kestrel_Paris
sigma.sq.t,0.39402825635873034,0.4226454982297504,0.08834367868201282,0.27586880000583397,1.3682578892577208,1.0409337296312644,3363.903035400619,Eurasian_Kestrel_Paris
rho,-0.04083036850327408,0.3908367607129409,-0.7453965953185172,-0.05181054398621354,0.6988460011666247,1.0011514675679831,4024.4350148152553,Eurasian_Kestrel_Paris
sigma.sq,1.3984204513769976,1.083916057608623,0.1515795703586722,1.125908420679174,4.367434058054443,1.0284098567556066,429.26626982430673,Eurasian_Kestrel_Prague
phi,0.6007448636164344,0.22442212743664455,0.14360318408869777,0.6292433175393861,0.9350817505167176,1.003712536909571,579.3016728069108,Eurasian_Kestrel_Prague
sigma.sq.t,0.3544679800024483,0.33812496434135575,0.089755777326665,0.26131533115262756,1.207660504588732,1.037837522041547,1215.4099243878982,Eurasian_Kestrel_Prague
rho,-0.09820991703010472,0.3769658361396616,-0.759479309220864,-0.10937451571782386,0.6390576621739382,1.0013663942112292,2981.9935710377554,Eurasian_Kestrel_Prague
sigma.sq,6.648122700473521,2.2741082070079144,1.965835228537084,6.954916329993901,9.867442041340702,1.002330018110306,1670.2117029718067,Eurasian_Kestrel_Rome
phi,0.582264592119922,0.2313784540773132,0.1830865154874623,0.5886819143368813,0.9565285473330292,1.000850210964683,2188.1724098275517,Eurasian_Kestrel_Rome
sigma.sq.t,0.3858398082942095,0.4444284661654267,0.08545103357442112,0.26457178726741637,1.401028899497187,1.003025030489345,5172.902805395944,Eurasian_Kestrel_Rome
rho,0.02304051240119171,0.38037802965434864,-0.6959445446019705,0.02829646329446261,0.7283167635103577,1.0007855507587808,4850.042791936463,Eurasian_Kestrel_Rome
sigma.sq,3.3837086896511517,2.4013091143084906,0.32028209174035105,2.7950649075043073,9.20531126069906,1.0142871049927191,484.9694649287574,Eurasian_Kestrel_Vienna
phi,0.48432953712818366,0.24942690417047805,0.1337887093472483,0.4515529809253075,0.9292485307717364,1.0102376521461334,740.549971590609,Eurasian_Kestrel_Vienna
sigma.sq.t,0.29933336617853373,0.27214073313116266,0.08047244303173946,0.22654635333495865,0.9767165155079686,1.0009896215038057,5181.8969610344475,Eurasian_Kestrel_Vienna
rho,0.05154740838600051,0.3868439036212016,-0.6895516861342835,0.06093282171632613,0.7482618466633094,1.0025906151559147,4959.998982247946,Eurasian_Kestrel_Vienna
sigma.sq,3.696247045196058,1.6995562548818812,1.2955940516058615,3.345902596783999,8.058966325381423,1.0286611629265647,609.398175358592,Nankeen_Kestrel_Adelaide
phi,0.7010835131074178,0.18013021596660225,0.30574428359469047,0.7285417473710325,0.9481198427311428,1.005186909788364,832.834320930688,Nankeen_Kestrel_Adelaide
sigma.sq.t,0.3498712381434795,0.3438991178146718,0.08797808470107855,0.26063252543425414,1.155039459601077,1.0358460332962487,2907.0046458426527,Nankeen_Kestrel_Adelaide
rho,0.04138940479686055,0.3771790132343644,-0.6827987591244401,0.04853039331136888,0.7245514858917678,1.0058197168227456,3184.4876069902766,Nankeen_Kestrel_Adelaide
sigma.sq,4.690223866502975,2.0354765685209775,1.4624577289007332,4.3776205430302415,9.207865202566657,1.0157797554931511,219.2930536946377,Nankeen_Kestrel_Brisbane
phi,0.5007554091211942,0.24239634965170323,0.08285613282872056,0.4901215865164885,0.9184185735783938,1.0089719150357854,238.69352661960275,Nankeen_Kestrel_Brisbane
sigma.sq.t,0.38180927608402393,0.4039235054350424,0.0876288926224597,0.2690299354853608,1.353949883246321,1.0190124609380256,813.5748352451833,Nankeen_Kestrel_Brisbane
rho,0.0705881615365622,0.3848104138857142,-0.6699723831925589,0.08697972109362517,0.7460530999148075,1.0027024309763757,1989.446885162734,Nankeen_Kestrel_Brisbane
sigma.sq,1.3668807735007966,0.8376000808481194,0.35970249190597264,1.168636905372372,3.5187115753464107,1.0092806396448166,549.4697875065522,Nankeen_Kestrel_Canberra
phi,0.41557519658365416,0.22970746977078343,0.09891365371815912,0.36895698767104146,0.8690995617670134,1.0119621090165931,271.8278510028449,Nankeen_Kestrel_Canberra
sigma.sq.t,0.2600266095803721,0.2069122732661781,0.0776296328183978,0.20587822604519673,0.7734769314189162,1.0049424324531402,3586.9342678587905,Nankeen_Kestrel_Canberra
rho,0.06042743921840279,0.37979544762523976,-0.6707725069791144,0.07286670994048067,0.7452387590813814,1.0002899704997668,3722.4266216805418,Nankeen_Kestrel_Canberra
sigma.sq,5.1026087190928315,2.5444138091385464,0.8497875379801907,4.911487535029032,9.672966934458673,1.0079977274269956,513.9755779854829,Nankeen_Kestrel_Darwin
phi,0.4644802868501562,0.23673048461919177,0.11525062097381722,0.44424968197567616,0.8792222041188817,1.0220469198184328,543.6604725543655,Nankeen_Kestrel_Darwin
sigma.sq.t,0.4714116415789608,0.6437505532098288,0.09273838708329787,0.3108981565265383,1.778064948681408,1.0388977266486017,1907.5512952131105,Nankeen_Kestrel_Darwin
rho,0.00903881367567626,0.3693505026592993,-0.6708714451714864,0.00444525990257932,0.7092905019587663,1.0021831016274814,3479.6701183112677,Nankeen_Kestrel_Darwin
sigma.sq,4.713508359317604,1.413824724779123,2.4547166940135283,4.526539632234838,8.097469928970156,1.0021808899425655,315.7753778041248,Nankeen_Kestrel_Melbourne
phi,0.6484822959030948,0.16266047432275066,0.31519288258078343,0.6635360587003534,0.887371629858197,1.008012377319044,340.38862247961487,Nankeen_Kestrel_Melbourne
sigma.sq.t,0.33536251776598724,0.28103937221721015,0.09168670394704566,0.25958910368680504,1.030002257899348,1.004641556396505,1704.0900542076497,Nankeen_Kestrel_Melbourne
rho,0.02324044381500378,0.35879201992275783,-0.6548319439591652,0.03070784378086472,0.6871873247042539,1.001263258288921,2111.429944293472,Nankeen_Kestrel_Melbourne
sigma.sq,4.3531339760387,1.8239816113622984,1.6085138686528588,4.0670386285303435,8.821722828650628,1.0115495043799256,280.82701513391476,Nankeen_Kestrel_Perth
phi,0.73509332003888606,0.15964085186465352,0.38159974528905183,0.7632507465193704,0.9506061896816004,1.010789325588391,585.508818028003,Nankeen_Kestrel_Perth
sigma.sq.t,0.2880872916564136,0.23967962918436417,0.0808531388898491,0.2213864301863507,0.9062406176853866,1.0056168021905088,1489.7758031507735,Nankeen_Kestrel_Perth
rho,0.06251240163277359,0.39439222240231864,-0.6951976937804576,0.07498161287241978,0.7592759425085244,1.0037379509156912,2252.1350279821863,Nankeen_Kestrel_Perth
sigma.sq,5.604747188200462,1.4459522554063706,3.2605476679706578,5.431793936226405,8.93030484388126,1.0161473205131624,495.2471772073616,Nankeen_Kestrel_Sydney
phi,0.7203385479358112,0.12651521757451592,0.43726018181719056,0.7422453308901646,0.8884397698843941,1.017989373452237,757.19858524632,Nankeen_Kestrel_Sydney
sigma.sq.t,0.2198994804816478,0.15682604186955312,0.07014066533306537,0.17823669142245746,0.6043059238856273,1.000065227376716,3350.194679465259,Nankeen_Kestrel_Sydney
rho,0.11387982562720012,0.4178013517186905,-0.7034125088474074,0.13765206613065822,0.8207891129416329,1.0001629019927905,3851.613787717205,Nankeen_Kestrel_Sydney
